iso3c	ht_colonial	lexp	gdpc	pop	country	continent	region
AFG	0	66.035	2201.72290691677	41454761	Afghanistan	Asia	South Asia
ALB	0	79.602	25011.1181110199	2414095	Albania	Europe	Europe & Central Asia
DZA	6	76.261	16824.4879034627	46164219	Algeria	Africa	Middle East & North Africa
AND	0	84.041	71730.668682165	80856	Andorra	Europe	Europe & Central Asia
AGO	7	64.617	9753.60046763783	36749906	Angola	Africa	Sub-Saharan Africa
ATG	5	77.598	31601.7527146877	93316	Antigua & Barbuda	Americas	Latin America & Caribbean
AZE	0	74.429	23651.5994852756	10153958	Azerbaijan	Asia	Europe & Central Asia
ARG	2	77.395	30221.4976888753	45538401	Argentina	Americas	Latin America & Caribbean
AUS	0	83.0512195121951	72272.7092136683	26659922	Australia	Oceania	East Asia & Pacific
AUT	0	81.5414634146342	73544.6567230487	9131761	Austria	Europe	Europe & Central Asia
BHS	5	74.552	39090.1214737976	399440	Bahamas	Americas	Latin America & Caribbean
BHR	5	81.284	64171.0857359052	1577059	Bahrain	Asia	Middle East & North Africa
BGD	5	74.672	9147.7775066555	171466990	Bangladesh	Asia	South Asia
ARM	0	77.4658536585366	21534.030536117	2964300	Armenia	Asia	Europe & Central Asia
BRB	5	76.178	23660.4047512929	282336	Barbados	Americas	Latin America & Caribbean
BEL	0	82.3975609756098	71946.1447190292	11779946	Belgium	Europe	Europe & Central Asia
BTN	5	72.975	16215.1520073153	786385	Bhutan	Asia	South Asia
BOL	2	68.581	12892.1249578777	12244159	Bolivia	Americas	Latin America & Caribbean
BIH	0	77.85	23335.6038858207	3185073	Bosnia & Herzegovina	Europe	Europe & Central Asia
BWA	5	69.163	21012.10319925	2480244	Botswana	Africa	Sub-Saharan Africa
BRA	7	75.848	21175.6186988214	211140729	Brazil	Americas	Latin America & Caribbean
BLZ	5	73.566	13729.892058721	411106	Belize	Americas	Latin America & Caribbean
SLB	5	70.528	2596.56364252803	800005	Solomon Islands	Oceania	East Asia & Pacific
BRN	5	75.327	85032.6008741995	458949	Brunei	Asia	East Asia & Pacific
BGR	0	75.7073170731707	38804.100900756	6446596	Bulgaria	Europe	Europe & Central Asia
MMR	5	66.889	5953.35735165913	54133798	Myanmar (Burma)	Asia	East Asia & Pacific
BDI	8	63.651	1149.98405842389	13689450	Burundi	Africa	Sub-Saharan Africa
BLR	0	74.1837804878049	30834.177366811098	9178298	Belarus	Europe	Europe & Central Asia
KHM	6	70.668	7430.73085709837	17423880	Cambodia	Asia	East Asia & Pacific
CMR	6	63.7	5410.76921937642	28372687	Cameroon	Africa	Sub-Saharan Africa
CAN	0	81.6465853658537	64219.3173928637	40083484	Canada	Americas	North America
CPV	7	76.059	10242.1532011212	522331	Cape Verde	Africa	Sub-Saharan Africa
CAF	6	57.408	1257.09435717114	5152421	Central African Republic	Africa	Sub-Saharan Africa
LKA	5	77.483	14455.6544414734	22037000	Sri Lanka	Asia	South Asia
TCD	6	55.069	2700.36055335878	19319064	Chad	Africa	Sub-Saharan Africa
CHL	2	81.167	33145.403552025	19658835	Chile	Americas	Latin America & Caribbean
CHN	0	77.953	25179.1193066383	1410710000	China	Asia	East Asia & Pacific
TWN	0	NA	NA	NA	Taiwan	Asia	East Asia & Pacific
COL	2	77.725	21246.3762695201	52321152	Colombia	Americas	Latin America & Caribbean
COM	6	66.777	3811.65084882413	850387	Comoros	Africa	Sub-Saharan Africa
COG	6	65.772	6850.27770621099	6182885	Congo - Brazzaville	Africa	Sub-Saharan Africa
COD	8	61.895	1730.62228877694	105789731	Congo - Kinshasa	Africa	Sub-Saharan Africa
CRI	2	80.799	28908.7688743191	5105525	Costa Rica	Americas	Latin America & Caribbean
HRV	0	78.4731707317073	47959.4354345969	3859686	Croatia	Europe	Europe & Central Asia
CUB	2	NA	NA	NA	Cuba	Americas	Latin America & Caribbean
CYP	5	81.648	59422.90234375	1344976	Cyprus	Asia	Europe & Central Asia
CZE	0	79.8780487804878	55761.3798291375	10864042	Czechia	Europe	Europe & Central Asia
BEN	6	60.774	4129.9661200142	14111034	Benin	Africa	Sub-Saharan Africa
DNK	0	81.8536585365854	77892.2932609904	5946952	Denmark	Europe	Europe & Central Asia
DMA	5	71.132	20285.9821663707	66510	Dominica	Americas	Latin America & Caribbean
DOM	2	73.72	25839.9356687607	11331265	Dominican Republic	Americas	Latin America & Caribbean
ECU	2	77.392	15918.5162948773	17980083	Ecuador	Americas	Latin America & Caribbean
SLV	2	72.099	12679.5768752061	6309624	El Salvador	Americas	Latin America & Caribbean
GNQ	2	63.707	17411.500234384	1847549	Equatorial Guinea	Africa	Sub-Saharan Africa
ETH	0	67.315	3060.9050300376002	128691692	Ethiopia	Africa	Sub-Saharan Africa
ERI	5	NA	NA	NA	Eritrea	Africa	Sub-Saharan Africa
EST	0	78.490243902439	48637.1802208795	1370286	Estonia	Europe	Europe & Central Asia
FJI	5	67.316	14644.1773754361	924145	Fiji	Oceania	East Asia & Pacific
FIN	0	81.6853658536585	63414.9936878177	5583911	Finland	Europe	Europe & Central Asia
FRA	0	82.9292682926829	60838.9416716424	68372286	France	Europe	Europe & Central Asia
DJI	6	65.987	7225.8387957249	1152944	Djibouti	Africa	Middle East & North Africa
GAB	6	68.337	20755.665381766	2484789	Gabon	Africa	Sub-Saharan Africa
GEO	0	74.496	25071.9677264107	3715483	Georgia	Asia	Europe & Central Asia
GMB	5	65.86	3289.13283057107	2697845	Gambia	Africa	Sub-Saharan Africa
DEU	0	80.5414634146342	71684.0311875583	83287273	Germany	Europe	Europe & Central Asia
GHA	5	65.498	7556.41605453234	33787914	Ghana	Africa	Sub-Saharan Africa
KIR	5	66.473	3485.55808311399	132530	Kiribati	Oceania	East Asia & Pacific
GRC	0	81.5365853658537	42710.5058010314	10407351	Greece	Europe	Europe & Central Asia
GRD	5	75.205	18970.740164653	117081	Grenada	Americas	Latin America & Caribbean
GTM	2	72.602	13745.3631241794	18124838	Guatemala	Americas	Latin America & Caribbean
GIN	6	60.74	4333.74617312626	14405468	Guinea	Africa	Sub-Saharan Africa
GUY	5	70.18	54729.0365156366	826353	Guyana	Americas	Latin America & Caribbean
HTI	6	64.936	3291.73817887066	11637398	Haiti	Americas	Latin America & Caribbean
HND	2	72.884	7178.33906781522	10644851	Honduras	Americas	Latin America & Caribbean
HUN	0	76.7707317073171	46592.3856070073	9592186	Hungary	Europe	Europe & Central Asia
ISL	0	82.6073170731707	81608.4479116436	385663	Iceland	Europe	Europe & Central Asia
IND	5	72.003	10323.4998734428	1438069596	India	Asia	South Asia
IDN	1	71.146	15415.7079259527	281190067	Indonesia	Asia	East Asia & Pacific
IRN	0	77.654	18917.0914723132	90608707	Iran	Asia	Middle East & North Africa
IRQ	5	72.324	14652.5212399212	45074049	Iraq	Asia	Middle East & North Africa
IRL	0	82.8609756097561	129682.607150517	5311538	Ireland	Europe	Europe & Central Asia
ISR	0	83.1951219512195	55171.2318814321	9849000	Israel	Asia	Middle East & North Africa
ITA	0	83.7	60029.871712398	58984216	Italy	Europe	Europe & Central Asia
CIV	6	61.944	7237.18170740909	31165654	Côte d’Ivoire	Africa	Sub-Saharan Africa
JAM	5	71.479	12650.9052955938	2839786	Jamaica	Americas	Latin America & Caribbean
JPN	0	84.0412195121951	50661.7663463109	124516650	Japan	Asia	East Asia & Pacific
KAZ	0	74.402	38515.1836009979	20330104	Kazakhstan	Asia	Europe & Central Asia
JOR	5	77.814	10411.8416152967	11439213	Jordan	Asia	Middle East & North Africa
KEN	5	63.646	6317.03904665091	55339003	Kenya	Africa	Sub-Saharan Africa
PRK	0	NA	NA	NA	North Korea	Asia	East Asia & Pacific
KOR	0	83.4292682926829	57429.8031076402	51712619	South Korea	Asia	East Asia & Pacific
KWT	5	83.1878048780488	53025.4710858063	4853420	Kuwait	Asia	Middle East & North Africa
KGZ	0	72.2487804878049	7298.08612561933	7099750	Kyrgyzstan	Asia	Europe & Central Asia
LAO	6	68.964	9291.78859001138	7664993	Laos	Asia	East Asia & Pacific
LBN	6	77.817	12574.8329116403	5773493	Lebanon	Asia	Middle East & North Africa
LSO	5	57.375	2880.96629615692	2311472	Lesotho	Africa	Sub-Saharan Africa
LVA	0	75.6780487804878	42576.4060799457	1883710	Latvia	Europe	Europe & Central Asia
LBR	0	62.163	1794.53340863362	5493031	Liberia	Africa	Sub-Saharan Africa
LBY	3	69.339	13847.0792190045	7305659	Libya	Africa	Middle East & North Africa
LIE	0	NA	NA	NA	Liechtenstein	Europe	Europe & Central Asia
LTU	0	76.9878048780488	52348.2468215268	2871585	Lithuania	Europe	Europe & Central Asia
LUX	0	83.3585365853659	150508.218886888	666430	Luxembourg	Europe	Europe & Central Asia
MDG	6	63.632	1808.44779038579	31195932	Madagascar	Africa	Sub-Saharan Africa
MWI	5	67.353	1830.46461287442	21104482	Malawi	Africa	Sub-Saharan Africa
MYS	5	76.657	36466.8914938333	35126298	Malaysia	Asia	East Asia & Pacific
MDV	5	81.041	24786.2032123451	525994	Maldives	Asia	South Asia
MLI	6	60.439	3174.62960276396	23769127	Mali	Africa	Sub-Saharan Africa
MLT	0	83.5073170731707	66568.59947529	552747	Malta	Europe	Middle East & North Africa
MRT	6	68.484	6965.90953574715	5022441	Mauritania	Africa	Sub-Saharan Africa
MUS	5	73.4121951219512	29560.7137230079	1248647	Mauritius	Africa	Sub-Saharan Africa
MEX	2	75.069	25243.1644887582	129739759	Mexico	Americas	Latin America & Caribbean
MCO	0	NA	NA	NA	Monaco	Europe	Europe & Central Asia
MNG	0	72.1224390243902	18004.8512058355	3481145	Mongolia	Asia	East Asia & Pacific
MDA	0	71.198	17746.9405538684	2457783	Moldova	Europe	Europe & Central Asia
MNE	0	77.5878048780488	32199.703195863	623529	Montenegro	Europe	Europe & Central Asia
MAR	6	75.313	9894.650390625	37712505	Morocco	Africa	Middle East & North Africa
MOZ	7	63.611	1678.39118243681	33635160	Mozambique	Africa	Sub-Saharan Africa
OMN	5	80.031	41945.0255640883	5049269	Oman	Asia	Middle East & North Africa
NAM	5	67.385	11251.2370313819	2963095	Namibia	Africa	Sub-Saharan Africa
NRU	10	62.109	13731.5704745016	11875	Nauru	Oceania	East Asia & Pacific
NPL	0	70.354	5395.20820077513	29694614	Nepal	Asia	South Asia
NLD	0	81.9146341463415	81728.6904629268	17877117	Netherlands	Europe	Europe & Central Asia
VUT	9	71.477	3567.81882030223	320409	Vanuatu	Oceania	East Asia & Pacific
NZL	0	83.0048780487805	54697.382252318	5200000	New Zealand	Oceania	East Asia & Pacific
NIC	2	74.947	8319.97944140996	6823613	Nicaragua	Americas	Latin America & Caribbean
NER	6	61.183	1875.15306770628	26159867	Niger	Africa	Sub-Saharan Africa
NGA	5	54.462	8705.43426693539	227882945	Nigeria	Africa	Sub-Saharan Africa
NOR	0	83.1121951219512	103637.516843678	5519601	Norway	Europe	Europe & Central Asia
FSM	4	67.198	4233.74492558769	112630	Micronesia (Federated States of)	Oceania	East Asia & Pacific
PLW	4	69.269	18230.2698627414	17727	Palau	Oceania	East Asia & Pacific
PAK	5	67.649	6013.989636386	247504495	Pakistan	Asia	South Asia
PAN	2	79.594	39813.3857939972	4458759	Panama	Americas	Latin America & Caribbean
PNG	10	66.134	4667.83567092991	10389635	Papua New Guinea	Oceania	East Asia & Pacific
PRY	2	73.844	17564.4912369374	6844146	Paraguay	Americas	Latin America & Caribbean
PER	2	77.74	17011.2278028825	33845617	Peru	Americas	Latin America & Caribbean
PHL	4	69.833	10985.8292627505	114891199	Philippines	Asia	East Asia & Pacific
POL	0	78.5073170731707	48473.0940286419	36687353	Poland	Europe	Europe & Central Asia
PRT	0	82.2804878048781	49352.8388613032	10578174	Portugal	Europe	Europe & Central Asia
GNB	7	64.085	2989.67235980477	2153339	Guinea-Bissau	Africa	Sub-Saharan Africa
TLS	0	67.689	4806.82181559299	1384286	Timor-Leste	Asia	East Asia & Pacific
QAT	5	82.368	129367.869670927	2656032	Qatar	Asia	Middle East & North Africa
ROU	0	76.6073170731707	47038.5288626113	19061062	Romania	Europe	Europe & Central Asia
RUS	0	73.2546341463415	44268.73046875	143826130	Russia	Europe	Europe & Central Asia
RWA	8	67.785	3399.45174603143	13954471	Rwanda	Africa	Sub-Saharan Africa
KNA	5	72.145	33979.6303615734	46758	St. Kitts & Nevis	Americas	Latin America & Caribbean
LCA	5	72.697	25974.5092925263	179285	St. Lucia	Americas	Latin America & Caribbean
VCT	5	71.23	19819.869034679	101323	St. Vincent & Grenadines	Americas	Latin America & Caribbean
SMR	0	85.706	78745.4313299335	33860	San Marino	Europe	Europe & Central Asia
STP	7	69.718	6149.98146081932	230871	São Tomé & Príncipe	Africa	Sub-Saharan Africa
SAU	0	78.732	71564.800028565	33702731	Saudi Arabia	Asia	Middle East & North Africa
SEN	6	68.683	4777.61451861578	18077573	Senegal	Africa	Sub-Saharan Africa
SRB	0	76.2209756097561	29800.0611177762	6623183	Serbia	Europe	Europe & Central Asia
SYC	5	74.9585365853659	31780.7838341965	119773	Seychelles	Africa	Sub-Saharan Africa
SLE	5	61.786	3368.31727188063	8460512	Sierra Leone	Africa	Sub-Saharan Africa
SGP	5	82.8951219512195	143786.136293013	5917648	Singapore	Asia	East Asia & Pacific
SVK	0	78.0170731707317	45973.9406902991	5426740	Slovakia	Europe	Europe & Central Asia
VNM	6	74.588	15033.8768594355	100352192	Vietnam	Asia	East Asia & Pacific
SVN	0	81.9780487804878	56064.0974596742	2120461	Slovenia	Europe	Europe & Central Asia
SOM	3	58.816	1555.61016798776	18358615	Somalia	Africa	Sub-Saharan Africa
ZAF	5	66.139	15199.7329823776	63212384	South Africa	Africa	Sub-Saharan Africa
ZWE	5	62.775	5791.19212877988	16340822	Zimbabwe	Africa	Sub-Saharan Africa
ESP	0	83.8829268292683	55682.2402603093	48352528	Spain	Europe	Europe & Central Asia
SSD	5	NA	NA	NA	South Sudan	Africa	Sub-Saharan Africa
SDN	5	66.331	2420.65795898438	50042791	Sudan	Africa	Sub-Saharan Africa
SUR	1	73.631	21110.1980204563	628886	Suriname	Americas	Latin America & Caribbean
SWZ	5	64.123	11299.8831236788	1230506	Eswatini	Africa	Sub-Saharan Africa
SWE	0	83.309756097561	69226.3272756663	10536632	Sweden	Europe	Europe & Central Asia
CHE	0	84.0560975609756	95141.5960943632	8888822	Switzerland	Europe	Europe & Central Asia
SYR	6	72.79	4772.4616766716	22462173	Syria	Asia	Middle East & North Africa
TJK	0	71.79	4963.58295264504	10389799	Tajikistan	Asia	Europe & Central Asia
THA	0	76.412	23519.2120979823	71702435	Thailand	Asia	East Asia & Pacific
TGO	6	62.739	3154.43329348299	9304337	Togo	Africa	Sub-Saharan Africa
TON	5	72.895	7802.66986206107	104597	Tonga	Oceania	East Asia & Pacific
TTO	5	73.49	34623.3691500959	1367510	Trinidad & Tobago	Americas	Latin America & Caribbean
ARE	5	82.909	77955.2951760879	10483751	United Arab Emirates	Asia	Middle East & North Africa
TUN	6	76.508	14040.5961148142	12200431	Tunisia	Africa	Middle East & North Africa
TUR	0	77.156	42786.2004948664	85325965	Turkey	Asia	Europe & Central Asia
TKM	0	70.073	19828.9248461199	7364438	Turkmenistan	Asia	Europe & Central Asia
TUV	5	67.105	6151.01047041608	9816	Tuvalu	Oceania	East Asia & Pacific
UGA	5	68.252	3097.63702430619	48656601	Uganda	Africa	Sub-Saharan Africa
UKR	0	73.422	17665.34375	37732836	Ukraine	Europe	Europe & Central Asia
MKD	0	75.3160975609756	25429.0944700616	1827816	North Macedonia	Europe	Europe & Central Asia
EGY	5	71.633	18524.8392997937	114535772	Egypt	Africa	Middle East & North Africa
GBR	0	81.2380975609756	59911.3467663209	68492000	United Kingdom	Europe	Europe & Central Asia
TZA	5	66.995	4018.5166015625	66617606	Tanzania	Africa	Sub-Saharan Africa
USA	0	78.3853658536585	82304.6204272866	336806231	United States	Americas	North America
BFA	6	61.092	2759.30205484605	23025776	Burkina Faso	Africa	Sub-Saharan Africa
URY	2	78.138	34470.9322201143	3388081	Uruguay	Americas	Latin America & Caribbean
UZB	0	72.388	11106.9715934767	35652307	Uzbekistan	Asia	Europe & Central Asia
VEN	2	NA	NA	NA	Venezuela	Americas	Latin America & Caribbean
WSM	5	71.698	8194.80725640734	216663	Samoa	Oceania	East Asia & Pacific
YEM	5	NA	NA	NA	Yemen	Asia	Middle East & North Africa
ZMB	5	66.349	4076.99508686641	20723965	Zambia	Africa	Sub-Saharan Africa
MHL	4	66.945	7548.73253747944	38827	Marshall Islands	Oceania	East Asia & Pacific
ABW	NA	76.353	46574.3574197653	107359	Aruba	Americas	Latin America & Caribbean
BMU	NA	82.309	114372.049927372	64698	Bermuda	Americas	North America
CYM	NA	80.358	88427.7866712691	73038	Cayman Islands	Americas	Latin America & Caribbean
CUW	NA	76.8	30651.5885510423	154654	Curaçao	Americas	Latin America & Caribbean
FRO	NA	83.1439024390244	79694.929791758	54414	Faroe Islands	Europe	Europe & Central Asia
GRL	NA	71.549756097561	78840.5978395988	56865	Greenland	Americas	Europe & Central Asia
HKG	NA	85.2473170731707	71512.3193551161	7536100	Hong Kong SAR China	Asia	East Asia & Pacific
MAC	NA	83.1804878048781	116328.540600134	678800	Macao SAR China	Asia	East Asia & Pacific
PRI	NA	81.69	47543.3937761528	3203792	Puerto Rico	Americas	Latin America & Caribbean
SXM	NA	76.371	51686.6520818084	42749	Sint Maarten	Americas	Latin America & Caribbean
TCA	NA	78.008	35336.7403511449	46198	Turks & Caicos Islands	Americas	Latin America & Caribbean
VIR	NA	80.319512195122	49793.0324395716	105413	U.S. Virgin Islands	Americas	Latin America & Caribbean
PSE	NA	65.17	5950.02006184393	5165775	Palestinian Territories	Asia	Middle East & North Africa
